warehouse_id,plant_id,item_id,product_id,material_id,item_type,snapshot_timestamp,on_hand_quantity,reserved_quantity,available_quantity,inbound_quantity,outbound_quantity,transfer_quantity,adjustment_quantity,unit_cost,inventory_value,forecast_demand,forecast_upper_bound_demand,average_daily_demand,demand_standard_deviation,demand_variability_source,lead_time_days,lead_time_std_days,lead_time_source,supplier_risk_score,supplier_delay_risk_score,supplier_quality_risk_score,current_reorder_point,current_safety_stock_quantity,expiry_date,synthetic_data_flag
WH-01,PLANT-01,MAT-001,,MAT-001,material,2026-01-15T00:00:00Z,211,20,191,368.000000,0.000000,0.000000,0.000000,10.900000,2299.900000,0.000000,0.000000,0.000000,0.000000,configured_fallback,8.333333,2.013841,observed_supplier_history,34.675549,25.000000,10.368862,135,85,,True
WH-01,PLANT-01,MAT-002,,MAT-002,material,2026-01-15T00:00:00Z,271,49,222,0.000000,0.000000,0.000000,0.000000,13.300000,3604.300000,0.000000,0.000000,0.000000,0.000000,configured_fallback,7.750000,1.785357,observed_supplier_history,48.770323,33.333333,24.616531,150,45,,True
WH-01,PLANT-01,MAT-003,,MAT-003,material,2026-01-15T00:00:00Z,341,37,304,253.000000,0.000000,0.000000,0.000000,15.700000,5353.700000,0.000000,0.000000,0.000000,0.000000,configured_fallback,9.083333,2.361438,observed_supplier_history,45.888896,41.666667,15.222249,165,55,,True
WH-01,PLANT-01,MAT-004,,MAT-004,material,2026-01-15T00:00:00Z,135,20,115,0.000000,0.000000,0.000000,0.000000,18.100000,2443.500000,0.000000,0.000000,0.000000,0.000000,configured_fallback,9.000000,2.041241,observed_supplier_history,40.483897,41.666667,10.268920,90,65,2026-06-30,True
WH-01,PLANT-01,MAT-005,,MAT-005,material,2026-01-15T00:00:00Z,88,19,69,226.000000,0.000000,0.000000,0.000000,20.500000,1804.000000,0.000000,0.000000,0.000000,0.000000,configured_fallback,8.333333,2.013841,observed_supplier_history,43.133298,25.000000,27.533191,105,75,,True
WH-01,PLANT-01,MAT-006,,MAT-006,material,2026-01-15T00:00:00Z,158,35,123,0.000000,0.000000,0.000000,0.000000,22.900000,3618.200000,0.000000,0.000000,0.000000,0.000000,configured_fallback,7.250000,1.785357,observed_supplier_history,43.997088,25.000000,8.856924,120,85,,True
WH-01,PLANT-01,MAT-007,,MAT-007,material,2026-01-15T00:00:00Z,312,29,283,320.000000,0.000000,0.000000,0.000000,25.300000,7893.600000,0.000000,0.000000,0.000000,0.000000,configured_fallback,8.583333,1.440968,observed_supplier_history,36.021801,33.333333,9.642893,135,45,,True
WH-01,PLANT-01,MAT-008,,MAT-008,material,2026-01-15T00:00:00Z,186,55,131,0.000000,0.000000,0.000000,0.000000,27.700000,5152.200000,0.000000,0.000000,0.000000,0.000000,configured_fallback,8.083333,2.564447,observed_supplier_history,41.028654,33.333333,15.781283,150,55,,True
WH-01,PLANT-01,MAT-009,,MAT-009,material,2026-01-15T00:00:00Z,194,46,148,225.000000,0.000000,0.000000,0.000000,30.100000,5839.400000,0.000000,0.000000,0.000000,0.000000,configured_fallback,9.750000,2.487469,observed_supplier_history,46.529660,33.333333,12.785306,165,65,2026-06-30,True
WH-01,PLANT-01,MAT-010,,MAT-010,material,2026-01-15T00:00:00Z,198,17,181,0.000000,0.000000,0.000000,0.000000,32.500000,6435.000000,0.000000,0.000000,0.000000,0.000000,configured_fallback,8.000000,2.041241,observed_supplier_history,40.243085,50.000000,14.305672,90,75,,True
