order_id,order_date,requested_delivery_date,actual_delivery_date,customer_segment,product_id,ordered_quantity,fulfilled_quantity,selling_price,order_value,distribution_region,order_status
SO-000001,2026-01-01,2026-01-07,2026-01-07,automotive_oem,PROD-001,54,54,98.75,5332.5,north,fulfilled
SO-000002,2026-01-02,2026-01-09,2026-01-09,industrial_distribution,PROD-002,138,138,112.5,15525.0,south,fulfilled
SO-000003,2026-01-03,2026-01-11,2026-01-11,aftermarket_service,PROD-003,89,86,126.25,10857.5,central,partially_fulfilled
SO-000004,2026-01-04,2026-01-13,2026-01-13,export_channel,PROD-004,171,156,140.0,21840.0,west,partially_fulfilled
SO-000005,2026-01-05,2026-01-15,2026-01-15,automotive_oem,PROD-005,85,60,153.75,9225.0,north,partially_fulfilled
SO-000006,2026-01-06,2026-01-17,2026-01-17,industrial_distribution,PROD-006,155,155,167.5,25962.5,south,fulfilled
SO-000007,2026-01-07,2026-01-19,2026-01-19,aftermarket_service,PROD-007,57,57,181.25,10331.25,central,fulfilled
SO-000008,2026-01-08,2026-01-13,2026-01-13,export_channel,PROD-008,140,125,195.0,24375.0,west,partially_fulfilled
SO-000009,2026-01-09,2026-01-15,2026-01-18,automotive_oem,PROD-001,185,150,98.75,14812.5,north,backordered
SO-000010,2026-01-10,2026-01-17,2026-01-17,industrial_distribution,PROD-002,40,32,112.5,3600.0,south,partially_fulfilled
SO-000011,2026-01-11,2026-01-19,2026-01-19,aftermarket_service,PROD-003,129,114,126.25,14392.5,central,partially_fulfilled
SO-000012,2026-01-12,2026-01-21,2026-01-21,export_channel,PROD-004,146,146,140.0,20440.0,west,fulfilled
SO-000013,2026-01-13,2026-01-23,2026-01-23,automotive_oem,PROD-005,175,150,153.75,23062.5,north,partially_fulfilled
SO-000014,2026-01-14,2026-01-25,2026-01-25,industrial_distribution,PROD-006,111,111,167.5,18592.5,south,fulfilled
SO-000015,2026-01-01,2026-01-13,2026-01-13,aftermarket_service,PROD-007,52,37,181.25,6706.25,central,partially_fulfilled
SO-000016,2026-01-02,2026-01-07,2026-01-07,export_channel,PROD-008,170,167,195.0,32565.0,west,partially_fulfilled
SO-000017,2026-01-03,2026-01-09,2026-01-09,automotive_oem,PROD-001,24,24,98.75,2370.0,north,fulfilled
SO-000018,2026-01-04,2026-01-11,2026-01-11,industrial_distribution,PROD-002,108,93,112.5,10462.5,south,partially_fulfilled
SO-000019,2026-01-05,2026-01-13,2026-01-13,aftermarket_service,PROD-003,140,132,126.25,16665.0,central,partially_fulfilled
SO-000020,2026-01-06,2026-01-15,2026-01-15,export_channel,PROD-004,165,165,140.0,23100.0,west,fulfilled
SO-000021,2026-01-07,2026-01-17,2026-01-17,automotive_oem,PROD-005,133,133,153.75,20448.75,north,fulfilled
SO-000022,2026-01-08,2026-01-19,2026-01-19,industrial_distribution,PROD-006,53,28,167.5,4690.0,south,partially_fulfilled
SO-000023,2026-01-09,2026-01-21,2026-01-21,aftermarket_service,PROD-007,63,63,181.25,11418.75,central,fulfilled
SO-000024,2026-01-10,2026-01-15,2026-01-15,export_channel,PROD-008,73,73,195.0,14235.0,west,fulfilled
SO-000025,2026-01-11,2026-01-17,2026-01-17,automotive_oem,PROD-001,127,127,98.75,12541.25,north,fulfilled
SO-000026,2026-01-12,2026-01-19,2026-01-19,industrial_distribution,PROD-002,24,16,112.5,1800.0,south,partially_fulfilled
SO-000027,2026-01-13,2026-01-21,2026-01-21,aftermarket_service,PROD-003,82,82,126.25,10352.5,central,fulfilled
SO-000028,2026-01-14,2026-01-23,2026-01-23,export_channel,PROD-004,110,107,140.0,14980.0,west,partially_fulfilled
SO-000029,2026-01-01,2026-01-11,2026-01-11,automotive_oem,PROD-005,71,71,153.75,10916.25,north,fulfilled
