series_id,product_id,distribution_region,demand_date,split,model,actual,prediction,horizon_day,forecast_origin
PROD-001|north,PROD-001,north,2026-01-09,backtest,linear_regression,489.000000,480.312250,1,2026-01-08
PROD-001|north,PROD-001,north,2026-01-10,backtest,linear_regression,0.000000,200.055731,2,2026-01-08
PROD-001|north,PROD-001,north,2026-01-11,backtest,linear_regression,428.000000,641.554520,3,2026-01-08
PROD-001|north,PROD-001,north,2026-01-12,backtest,linear_regression,0.000000,101.889222,4,2026-01-08
PROD-001|north,PROD-001,north,2026-01-13,backtest,linear_regression,429.000000,715.964113,5,2026-01-08
PROD-001|north,PROD-001,north,2026-01-14,backtest,linear_regression,0.000000,260.277909,6,2026-01-08
PROD-002|south,PROD-002,south,2026-01-09,backtest,linear_regression,0.000000,0.000000,1,2026-01-08
PROD-002|south,PROD-002,south,2026-01-10,backtest,linear_regression,366.000000,625.711735,2,2026-01-08
PROD-002|south,PROD-002,south,2026-01-11,backtest,linear_regression,0.000000,96.908080,3,2026-01-08
PROD-002|south,PROD-002,south,2026-01-12,backtest,linear_regression,295.000000,719.653127,4,2026-01-08
PROD-002|south,PROD-002,south,2026-01-13,backtest,linear_regression,0.000000,351.688557,5,2026-01-08
PROD-002|south,PROD-002,south,2026-01-14,backtest,linear_regression,356.000000,763.389932,6,2026-01-08
PROD-003|central,PROD-003,central,2026-01-09,backtest,linear_regression,140.000000,450.069909,1,2026-01-08
PROD-003|central,PROD-003,central,2026-01-10,backtest,linear_regression,0.000000,205.470431,2,2026-01-08
PROD-003|central,PROD-003,central,2026-01-11,backtest,linear_regression,492.000000,799.409440,3,2026-01-08
PROD-003|central,PROD-003,central,2026-01-12,backtest,linear_regression,0.000000,221.032138,4,2026-01-08
PROD-003|central,PROD-003,central,2026-01-13,backtest,linear_regression,314.000000,792.226962,5,2026-01-08
PROD-003|central,PROD-003,central,2026-01-14,backtest,linear_regression,0.000000,285.876089,6,2026-01-08
PROD-004|west,PROD-004,west,2026-01-09,backtest,linear_regression,0.000000,0.000000,1,2026-01-08
PROD-004|west,PROD-004,west,2026-01-10,backtest,linear_regression,375.000000,563.886241,2,2026-01-08
PROD-004|west,PROD-004,west,2026-01-11,backtest,linear_regression,0.000000,19.901908,3,2026-01-08
PROD-004|west,PROD-004,west,2026-01-12,backtest,linear_regression,572.000000,652.957431,4,2026-01-08
PROD-004|west,PROD-004,west,2026-01-13,backtest,linear_regression,0.000000,15.212731,5,2026-01-08
PROD-004|west,PROD-004,west,2026-01-14,backtest,linear_regression,329.000000,671.221567,6,2026-01-08
PROD-005|north,PROD-005,north,2026-01-09,backtest,linear_regression,340.000000,483.552313,1,2026-01-08
PROD-005|north,PROD-005,north,2026-01-10,backtest,linear_regression,0.000000,267.836184,2,2026-01-08
PROD-005|north,PROD-005,north,2026-01-11,backtest,linear_regression,157.000000,704.856993,3,2026-01-08
PROD-005|north,PROD-005,north,2026-01-12,backtest,linear_regression,0.000000,262.368702,4,2026-01-08
PROD-005|north,PROD-005,north,2026-01-13,backtest,linear_regression,385.000000,873.408247,5,2026-01-08
PROD-005|north,PROD-005,north,2026-01-14,backtest,linear_regression,0.000000,401.100762,6,2026-01-08
PROD-006|south,PROD-006,south,2026-01-09,backtest,linear_regression,0.000000,0.000000,1,2026-01-08
PROD-006|south,PROD-006,south,2026-01-10,backtest,linear_regression,411.000000,659.453593,2,2026-01-08
PROD-006|south,PROD-006,south,2026-01-11,backtest,linear_regression,0.000000,195.301343,3,2026-01-08
PROD-006|south,PROD-006,south,2026-01-12,backtest,linear_regression,429.000000,673.032798,4,2026-01-08
PROD-006|south,PROD-006,south,2026-01-13,backtest,linear_regression,0.000000,106.400833,5,2026-01-08
PROD-006|south,PROD-006,south,2026-01-14,backtest,linear_regression,360.000000,742.049976,6,2026-01-08
PROD-007|central,PROD-007,central,2026-01-09,backtest,linear_regression,319.000000,459.034445,1,2026-01-08
PROD-007|central,PROD-007,central,2026-01-10,backtest,linear_regression,0.000000,112.144326,2,2026-01-08
PROD-007|central,PROD-007,central,2026-01-11,backtest,linear_regression,238.000000,732.061498,3,2026-01-08
PROD-007|central,PROD-007,central,2026-01-12,backtest,linear_regression,0.000000,292.736277,4,2026-01-08
PROD-007|central,PROD-007,central,2026-01-13,backtest,linear_regression,335.000000,845.879531,5,2026-01-08
PROD-007|central,PROD-007,central,2026-01-14,backtest,linear_regression,0.000000,436.509071,6,2026-01-08
PROD-008|west,PROD-008,west,2026-01-09,backtest,linear_regression,0.000000,0.000000,1,2026-01-08
PROD-008|west,PROD-008,west,2026-01-10,backtest,linear_regression,267.000000,676.566391,2,2026-01-08
PROD-008|west,PROD-008,west,2026-01-11,backtest,linear_regression,0.000000,233.488358,3,2026-01-08
PROD-008|west,PROD-008,west,2026-01-12,backtest,linear_regression,317.000000,786.752278,4,2026-01-08
PROD-008|west,PROD-008,west,2026-01-13,backtest,linear_regression,0.000000,336.018900,5,2026-01-08
PROD-008|west,PROD-008,west,2026-01-14,backtest,linear_regression,200.000000,854.299417,6,2026-01-08
PROD-001|north,PROD-001,north,2026-01-09,backtest,moving_average,489.000000,107.142857,1,2026-01-08
PROD-001|north,PROD-001,north,2026-01-10,backtest,moving_average,0.000000,107.142857,2,2026-01-08
PROD-001|north,PROD-001,north,2026-01-11,backtest,moving_average,428.000000,107.142857,3,2026-01-08
PROD-001|north,PROD-001,north,2026-01-12,backtest,moving_average,0.000000,107.142857,4,2026-01-08
PROD-001|north,PROD-001,north,2026-01-13,backtest,moving_average,429.000000,107.142857,5,2026-01-08
PROD-001|north,PROD-001,north,2026-01-14,backtest,moving_average,0.000000,107.142857,6,2026-01-08
PROD-002|south,PROD-002,south,2026-01-09,backtest,moving_average,0.000000,201.142857,1,2026-01-08
PROD-002|south,PROD-002,south,2026-01-10,backtest,moving_average,366.000000,201.142857,2,2026-01-08
