product_id,quality_metric,measurement_unit,plant_id,production_line_id,observation_count,lower_specification_limit,upper_specification_limit,mean_measured_value,standard_deviation,cp,cpk,capability_status,capability_interpretation
PROD-001,diameter_mm,mm,PLANT-02,LINE-02-01,4,9.500000,10.500000,10.023000,0.301478,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-001,diameter_mm,mm,PLANT-03,LINE-03-02,4,9.500000,10.500000,10.096500,0.227237,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-001,surface_finish_ra,ra,PLANT-01,LINE-01-01,4,0.200000,1.600000,0.528500,0.295274,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-001,surface_finish_ra,ra,PLANT-02,LINE-02-02,3,0.200000,1.600000,0.331333,0.521789,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-001,torque_nm,Nm,PLANT-01,LINE-01-02,3,45.000000,55.000000,50.416667,0.118800,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-001,torque_nm,Nm,PLANT-03,LINE-03-01,3,45.000000,55.000000,50.242667,0.144892,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-002,diameter_mm,mm,PLANT-02,LINE-02-01,3,9.500000,10.500000,9.800000,0.290108,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-002,diameter_mm,mm,PLANT-03,LINE-03-02,3,9.500000,10.500000,9.826000,0.348647,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-002,surface_finish_ra,ra,PLANT-01,LINE-01-01,4,0.200000,1.600000,0.852750,0.187846,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-002,surface_finish_ra,ra,PLANT-02,LINE-02-02,4,0.200000,1.600000,0.940500,0.209338,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-002,torque_nm,Nm,PLANT-01,LINE-01-02,4,45.000000,55.000000,50.002750,0.466392,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-002,torque_nm,Nm,PLANT-03,LINE-03-01,3,45.000000,55.000000,49.911667,0.528515,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-003,diameter_mm,mm,PLANT-02,LINE-02-01,4,9.500000,10.500000,9.893250,0.304380,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-003,diameter_mm,mm,PLANT-03,LINE-03-02,3,9.500000,10.500000,10.055333,0.066138,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-003,surface_finish_ra,ra,PLANT-01,LINE-01-01,3,0.200000,1.600000,1.051667,0.310874,,,insufficient_observations,diagnostic_only_not_stability_claim
PROD-003,surface_finish_ra,ra,PLANT-02,LINE-02-02,3,0.200000,1.600000,0.443333,0.236903,,,insufficient_observations,diagnostic_only_not_stability_claim
