inspection_id,inspection_timestamp,machine_id,quality_metric,measurement_unit,baseline_observation_count,center_line,process_standard_deviation,upper_control_limit,lower_control_limit,point_deviation_from_center,outside_control_limit_flag,baseline_method,control_chart_status
QC-000001-1,2026-01-01 06:00:00+00:00,MACH-01-01-01,surface_finish_ra,ra,0,,,,,,False,expanding_prior_observations,insufficient_history
QC-000002-1,2026-01-01 06:00:00+00:00,MACH-01-02-02,torque_nm,Nm,0,,,,,,False,expanding_prior_observations,insufficient_history
QC-000003-1,2026-01-01 06:00:00+00:00,MACH-02-01-03,diameter_mm,mm,0,,,,,,False,expanding_prior_observations,insufficient_history
QC-000004-1,2026-01-01 06:00:00+00:00,MACH-02-02-01,surface_finish_ra,ra,0,,,,,,False,expanding_prior_observations,insufficient_history
QC-000005-1,2026-01-01 06:00:00+00:00,MACH-03-01-02,torque_nm,Nm,0,,,,,,False,expanding_prior_observations,insufficient_history
QC-000006-1,2026-01-01 06:00:00+00:00,MACH-03-02-03,diameter_mm,mm,0,,,,,,False,expanding_prior_observations,insufficient_history
QC-000007-1,2026-01-01 14:00:00+00:00,MACH-01-01-01,surface_finish_ra,ra,1,,,,,,False,expanding_prior_observations,insufficient_history
QC-000008-1,2026-01-01 14:00:00+00:00,MACH-01-02-02,torque_nm,Nm,1,,,,,,False,expanding_prior_observations,insufficient_history
QC-000009-1,2026-01-01 14:00:00+00:00,MACH-02-01-03,diameter_mm,mm,1,,,,,,False,expanding_prior_observations,insufficient_history
QC-000010-1,2026-01-01 14:00:00+00:00,MACH-02-02-01,surface_finish_ra,ra,1,,,,,,False,expanding_prior_observations,insufficient_history
QC-000011-1,2026-01-01 14:00:00+00:00,MACH-03-01-02,torque_nm,Nm,1,,,,,,False,expanding_prior_observations,insufficient_history
QC-000012-1,2026-01-01 14:00:00+00:00,MACH-03-02-03,diameter_mm,mm,1,,,,,,False,expanding_prior_observations,insufficient_history
QC-000013-1,2026-01-02 06:00:00+00:00,MACH-01-01-01,surface_finish_ra,ra,2,,,,,,False,expanding_prior_observations,insufficient_history
QC-000014-1,2026-01-02 06:00:00+00:00,MACH-01-02-02,torque_nm,Nm,2,,,,,,False,expanding_prior_observations,insufficient_history
QC-000015-1,2026-01-02 06:00:00+00:00,MACH-02-01-03,diameter_mm,mm,2,,,,,,False,expanding_prior_observations,insufficient_history
QC-000016-1,2026-01-02 06:00:00+00:00,MACH-02-02-01,surface_finish_ra,ra,2,,,,,,False,expanding_prior_observations,insufficient_history
QC-000017-1,2026-01-02 06:00:00+00:00,MACH-03-01-02,torque_nm,Nm,2,,,,,,False,expanding_prior_observations,insufficient_history
QC-000018-1,2026-01-02 06:00:00+00:00,MACH-03-02-03,diameter_mm,mm,2,,,,,,False,expanding_prior_observations,insufficient_history
QC-000019-1,2026-01-02 14:00:00+00:00,MACH-01-01-01,surface_finish_ra,ra,3,,,,,,False,expanding_prior_observations,insufficient_history
QC-000020-1,2026-01-02 14:00:00+00:00,MACH-01-02-02,torque_nm,Nm,3,,,,,,False,expanding_prior_observations,insufficient_history
QC-000021-1,2026-01-02 14:00:00+00:00,MACH-02-01-03,diameter_mm,mm,3,,,,,,False,expanding_prior_observations,insufficient_history
QC-000022-1,2026-01-02 14:00:00+00:00,MACH-02-02-01,surface_finish_ra,ra,3,,,,,,False,expanding_prior_observations,insufficient_history
QC-000023-1,2026-01-02 14:00:00+00:00,MACH-03-01-02,torque_nm,Nm,3,,,,,,False,expanding_prior_observations,insufficient_history
QC-000024-1,2026-01-02 14:00:00+00:00,MACH-03-02-03,diameter_mm,mm,3,,,,,,False,expanding_prior_observations,insufficient_history
QC-000025-1,2026-01-03 06:00:00+00:00,MACH-01-01-01,surface_finish_ra,ra,4,,,,,,False,expanding_prior_observations,insufficient_history
QC-000026-1,2026-01-03 06:00:00+00:00,MACH-01-02-02,torque_nm,Nm,4,,,,,,False,expanding_prior_observations,insufficient_history
QC-000027-1,2026-01-03 06:00:00+00:00,MACH-02-01-03,diameter_mm,mm,4,,,,,,False,expanding_prior_observations,insufficient_history
QC-000028-1,2026-01-03 06:00:00+00:00,MACH-02-02-01,surface_finish_ra,ra,4,,,,,,False,expanding_prior_observations,insufficient_history
QC-000029-1,2026-01-03 06:00:00+00:00,MACH-03-01-02,torque_nm,Nm,4,,,,,,False,expanding_prior_observations,insufficient_history
QC-000030-1,2026-01-03 06:00:00+00:00,MACH-03-02-03,diameter_mm,mm,4,,,,,,False,expanding_prior_observations,insufficient_history
QC-000031-1,2026-01-03 14:00:00+00:00,MACH-01-01-01,surface_finish_ra,ra,5,,,,,,False,expanding_prior_observations,insufficient_history
QC-000032-1,2026-01-03 14:00:00+00:00,MACH-01-02-02,torque_nm,Nm,5,,,,,,False,expanding_prior_observations,insufficient_history
QC-000033-1,2026-01-03 14:00:00+00:00,MACH-02-01-03,diameter_mm,mm,5,,,,,,False,expanding_prior_observations,insufficient_history
QC-000034-1,2026-01-03 14:00:00+00:00,MACH-02-02-01,surface_finish_ra,ra,5,,,,,,False,expanding_prior_observations,insufficient_history
QC-000035-1,2026-01-03 14:00:00+00:00,MACH-03-01-02,torque_nm,Nm,5,,,,,,False,expanding_prior_observations,insufficient_history
QC-000036-1,2026-01-03 14:00:00+00:00,MACH-03-02-03,diameter_mm,mm,5,,,,,,False,expanding_prior_observations,insufficient_history
QC-000037-1,2026-01-04 06:00:00+00:00,MACH-01-01-01,surface_finish_ra,ra,6,,,,,,False,expanding_prior_observations,insufficient_history
QC-000038-1,2026-01-04 06:00:00+00:00,MACH-01-02-02,torque_nm,Nm,6,,,,,,False,expanding_prior_observations,insufficient_history
QC-000039-1,2026-01-04 06:00:00+00:00,MACH-02-01-03,diameter_mm,mm,6,,,,,,False,expanding_prior_observations,insufficient_history
QC-000040-1,2026-01-04 06:00:00+00:00,MACH-02-02-01,surface_finish_ra,ra,6,,,,,,False,expanding_prior_observations,insufficient_history
QC-000041-1,2026-01-04 06:00:00+00:00,MACH-03-01-02,torque_nm,Nm,6,,,,,,False,expanding_prior_observations,insufficient_history
QC-000042-1,2026-01-04 06:00:00+00:00,MACH-03-02-03,diameter_mm,mm,6,,,,,,False,expanding_prior_observations,insufficient_history
QC-000043-1,2026-01-04 14:00:00+00:00,MACH-01-01-01,surface_finish_ra,ra,7,,,,,,False,expanding_prior_observations,insufficient_history
QC-000044-1,2026-01-04 14:00:00+00:00,MACH-01-02-02,torque_nm,Nm,7,,,,,,False,expanding_prior_observations,insufficient_history
QC-000045-1,2026-01-04 14:00:00+00:00,MACH-02-01-03,diameter_mm,mm,7,,,,,,False,expanding_prior_observations,insufficient_history
QC-000046-1,2026-01-04 14:00:00+00:00,MACH-02-02-01,surface_finish_ra,ra,7,,,,,,False,expanding_prior_observations,insufficient_history
