event_date,plant_id,production_line_id,machine_id,product_id,planned_quantity,produced_quantity,accepted_quantity,rejected_quantity,downtime_minutes,event_count,production_variance,yield_rate,synthetic_data_flag
2026-01-01,PLANT-01,LINE-01-01,MACH-01-01-01,PROD-002,103,95,95,0,25,1,-8,1.000000,True
2026-01-01,PLANT-01,LINE-01-01,MACH-01-01-01,PROD-008,97,78,75,3,5,1,-19,0.961538,True
2026-01-01,PLANT-01,LINE-01-02,MACH-01-02-02,PROD-001,102,84,82,2,5,1,-18,0.976190,True
2026-01-01,PLANT-01,LINE-01-02,MACH-01-02-02,PROD-003,108,99,97,2,0,1,-9,0.979798,True
2026-01-01,PLANT-02,LINE-02-01,MACH-02-01-03,PROD-002,117,104,101,3,10,1,-13,0.971154,True
2026-01-01,PLANT-02,LINE-02-01,MACH-02-01-03,PROD-004,106,98,93,5,15,1,-8,0.948980,True
2026-01-01,PLANT-02,LINE-02-02,MACH-02-02-01,PROD-003,98,83,75,8,0,1,-15,0.903614,True
2026-01-01,PLANT-02,LINE-02-02,MACH-02-02-01,PROD-005,109,101,101,0,0,1,-8,1.000000,True
2026-01-01,PLANT-03,LINE-03-01,MACH-03-01-02,PROD-004,111,94,93,1,0,1,-17,0.989362,True
2026-01-01,PLANT-03,LINE-03-01,MACH-03-01-02,PROD-006,113,99,94,5,15,1,-14,0.949495,True
2026-01-01,PLANT-03,LINE-03-02,MACH-03-02-03,PROD-005,124,108,105,3,40,1,-16,0.972222,True
2026-01-01,PLANT-03,LINE-03-02,MACH-03-02-03,PROD-007,98,83,78,5,25,1,-15,0.939759,True
2026-01-02,PLANT-01,LINE-01-01,MACH-01-01-01,PROD-005,122,105,100,5,40,1,-17,0.952381,True
2026-01-02,PLANT-01,LINE-01-01,MACH-01-01-01,PROD-007,100,87,86,1,0,1,-13,0.988506,True
2026-01-02,PLANT-01,LINE-01-02,MACH-01-02-02,PROD-006,112,93,93,0,5,1,-19,1.000000,True
2026-01-02,PLANT-01,LINE-01-02,MACH-01-02-02,PROD-008,105,92,92,0,15,1,-13,1.000000,True
2026-01-02,PLANT-02,LINE-02-01,MACH-02-01-03,PROD-001,121,109,108,1,25,1,-12,0.990826,True
2026-01-02,PLANT-02,LINE-02-01,MACH-02-01-03,PROD-007,114,111,108,3,0,1,-3,0.972973,True
2026-01-02,PLANT-02,LINE-02-02,MACH-02-02-01,PROD-002,125,122,119,3,0,1,-3,0.975410,True
2026-01-02,PLANT-02,LINE-02-02,MACH-02-02-01,PROD-008,108,105,102,3,0,1,-3,0.971429,True
2026-01-02,PLANT-03,LINE-03-01,MACH-03-01-02,PROD-001,122,115,110,5,25,1,-7,0.956522,True
2026-01-02,PLANT-03,LINE-03-01,MACH-03-01-02,PROD-003,128,123,123,0,15,1,-5,1.000000,True
2026-01-02,PLANT-03,LINE-03-02,MACH-03-02-03,PROD-002,129,112,110,2,0,1,-17,0.982143,True
2026-01-02,PLANT-03,LINE-03-02,MACH-03-02-03,PROD-004,113,96,91,5,10,1,-17,0.947917,True
2026-01-03,PLANT-01,LINE-01-01,MACH-01-01-01,PROD-002,117,97,92,5,40,1,-20,0.948454,True
2026-01-03,PLANT-01,LINE-01-01,MACH-01-01-01,PROD-004,124,114,113,1,5,1,-10,0.991228,True
