movement_id,movement_timestamp,warehouse_id,source_location,destination_location,item_id,quantity,movement_type,movement_status,reference_order,operator_or_automated_system_id
WM-000001,2026-01-01T01:00:00Z,WH-01,WH-01-A02,WH-01-B02,PROD-001,100,receipt,completed,REF-RECEIPT-000001,SYS-02
WM-000002,2026-01-02T02:00:00Z,WH-02,WH-02-A03,WH-02-B03,PROD-002,40,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000002,SYS-03
WM-000003,2026-01-03T03:00:00Z,WH-03,WH-03-A04,WH-03-B04,PROD-003,49,transfer,completed,REF-TRANSFER-000003,SYS-04
WM-000004,2026-01-04T04:00:00Z,WH-04,WH-04-A05,WH-04-B05,PROD-004,67,adjustment,completed,REF-ADJUSTMENT-000004,SYS-05
WM-000005,2026-01-05T05:00:00Z,WH-01,WH-01-A06,WH-01-B06,PROD-005,59,receipt,completed,REF-RECEIPT-000005,SYS-01
WM-000006,2026-01-06T06:00:00Z,WH-02,WH-02-A07,WH-02-B07,PROD-006,90,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000006,SYS-02
WM-000007,2026-01-07T07:00:00Z,WH-03,WH-03-A08,WH-03-B01,PROD-007,71,transfer,completed,REF-TRANSFER-000007,SYS-03
WM-000008,2026-01-08T08:00:00Z,WH-04,WH-04-A09,WH-04-B02,PROD-008,97,adjustment,completed,REF-ADJUSTMENT-000008,SYS-04
WM-000009,2026-01-09T09:00:00Z,WH-01,WH-01-A01,WH-01-B03,MAT-001,41,receipt,completed,REF-RECEIPT-000009,SYS-05
WM-000010,2026-01-10T10:00:00Z,WH-02,WH-02-A02,WH-02-B04,MAT-002,12,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000010,SYS-01
WM-000011,2026-01-11T11:00:00Z,WH-03,WH-03-A03,WH-03-B05,MAT-003,44,transfer,completed,REF-TRANSFER-000011,SYS-02
WM-000012,2026-01-12T12:00:00Z,WH-04,WH-04-A04,WH-04-B06,MAT-004,38,adjustment,completed,REF-ADJUSTMENT-000012,SYS-03
WM-000013,2026-01-13T13:00:00Z,WH-01,WH-01-A05,WH-01-B07,MAT-005,42,receipt,completed,REF-RECEIPT-000013,SYS-04
WM-000014,2026-01-14T14:00:00Z,WH-02,WH-02-A06,WH-02-B01,MAT-006,22,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000014,SYS-05
WM-000015,2026-01-01T15:00:00Z,WH-03,WH-03-A07,WH-03-B02,MAT-007,84,transfer,completed,REF-TRANSFER-000015,SYS-01
WM-000016,2026-01-02T16:00:00Z,WH-04,WH-04-A08,WH-04-B03,MAT-008,92,adjustment,completed,REF-ADJUSTMENT-000016,SYS-02
WM-000017,2026-01-03T17:00:00Z,WH-01,WH-01-A09,WH-01-B04,MAT-009,69,receipt,completed,REF-RECEIPT-000017,SYS-03
WM-000018,2026-01-04T18:00:00Z,WH-02,WH-02-A01,WH-02-B05,MAT-010,16,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000018,SYS-04
WM-000019,2026-01-05T19:00:00Z,WH-03,WH-03-A02,WH-03-B06,PROD-001,38,transfer,completed,REF-TRANSFER-000019,SYS-05
WM-000020,2026-01-06T20:00:00Z,WH-04,WH-04-A03,WH-04-B07,PROD-002,33,adjustment,completed,REF-ADJUSTMENT-000020,SYS-01
WM-000021,2026-01-07T21:00:00Z,WH-01,WH-01-A04,WH-01-B01,PROD-003,31,receipt,completed,REF-RECEIPT-000021,SYS-02
WM-000022,2026-01-08T22:00:00Z,WH-02,WH-02-A05,WH-02-B02,PROD-004,52,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000022,SYS-03
WM-000023,2026-01-09T23:00:00Z,WH-03,WH-03-A06,WH-03-B03,PROD-005,45,transfer,completed,REF-TRANSFER-000023,SYS-04
WM-000024,2026-01-10T00:00:00Z,WH-04,WH-04-A07,WH-04-B04,PROD-006,100,adjustment,completed,REF-ADJUSTMENT-000024,SYS-05
WM-000025,2026-01-11T01:00:00Z,WH-01,WH-01-A08,WH-01-B05,PROD-007,76,receipt,completed,REF-RECEIPT-000025,SYS-01
WM-000026,2026-01-12T02:00:00Z,WH-02,WH-02-A09,WH-02-B06,PROD-008,48,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000026,SYS-02
WM-000027,2026-01-13T03:00:00Z,WH-03,WH-03-A01,WH-03-B07,MAT-001,8,transfer,completed,REF-TRANSFER-000027,SYS-03
WM-000028,2026-01-14T04:00:00Z,WH-04,WH-04-A02,WH-04-B01,MAT-002,14,adjustment,completed,REF-ADJUSTMENT-000028,SYS-04
WM-000029,2026-01-01T05:00:00Z,WH-01,WH-01-A03,WH-01-B02,MAT-003,48,receipt,completed,REF-RECEIPT-000029,SYS-05
WM-000030,2026-01-02T06:00:00Z,WH-02,WH-02-A04,WH-02-B03,MAT-004,50,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000030,SYS-01
WM-000031,2026-01-03T07:00:00Z,WH-03,WH-03-A05,WH-03-B04,MAT-005,27,transfer,completed,REF-TRANSFER-000031,SYS-02
WM-000032,2026-01-04T08:00:00Z,WH-04,WH-04-A06,WH-04-B05,MAT-006,85,adjustment,completed,REF-ADJUSTMENT-000032,SYS-03
WM-000033,2026-01-05T09:00:00Z,WH-01,WH-01-A07,WH-01-B06,MAT-007,46,receipt,completed,REF-RECEIPT-000033,SYS-04
WM-000034,2026-01-06T10:00:00Z,WH-02,WH-02-A08,WH-02-B07,MAT-008,96,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000034,SYS-05
WM-000035,2026-01-07T11:00:00Z,WH-03,WH-03-A09,WH-03-B01,MAT-009,77,transfer,completed,REF-TRANSFER-000035,SYS-01
WM-000036,2026-01-08T12:00:00Z,WH-04,WH-04-A01,WH-04-B02,MAT-010,59,adjustment,completed,REF-ADJUSTMENT-000036,SYS-02
WM-000037,2026-01-09T13:00:00Z,WH-01,WH-01-A02,WH-01-B03,PROD-001,57,receipt,completed,REF-RECEIPT-000037,SYS-03
WM-000038,2026-01-10T14:00:00Z,WH-02,WH-02-A03,WH-02-B04,PROD-002,23,issue_to_production,completed,REF-ISSUE_TO_PRODUCTION-000038,SYS-04
WM-000039,2026-01-11T15:00:00Z,WH-03,WH-03-A04,WH-03-B05,PROD-003,16,transfer,completed,REF-TRANSFER-000039,SYS-05
WM-000040,2026-01-12T16:00:00Z,WH-04,WH-04-A05,WH-04-B06,PROD-004,28,adjustment,completed,REF-ADJUSTMENT-000040,SYS-01
