inspection_id,inspection_timestamp,plant_id,line_id,machine_id,batch_id,product_id,quality_metric,sample_size,defective_units,measured_value,lower_specification_limit,upper_specification_limit,inspection_result,defect_category,severity
QC-000001-1,2026-01-01T06:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260101-LINE0101-1,PROD-002,surface_finish_ra,20,0,1.092,0.2,1.6,pass,,none
QC-000002-1,2026-01-01T06:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260101-LINE0102-1,PROD-003,torque_nm,20,0,49.679,45.0,55.0,pass,,none
QC-000003-1,2026-01-01T06:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260101-LINE0201-1,PROD-004,diameter_mm,20,0,10.046,9.5,10.5,pass,,none
QC-000004-1,2026-01-01T06:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260101-LINE0202-1,PROD-005,surface_finish_ra,20,2,-1.693,0.2,1.6,fail,surface_finish,high
QC-000005-1,2026-01-01T06:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260101-LINE0301-1,PROD-006,torque_nm,20,0,49.663,45.0,55.0,pass,,none
QC-000006-1,2026-01-01T06:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260101-LINE0302-1,PROD-007,diameter_mm,20,2,9.451,9.5,10.5,fail,dimensional_variance,medium
QC-000007-1,2026-01-01T14:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260101-LINE0101-2,PROD-008,surface_finish_ra,20,0,0.571,0.2,1.6,pass,,none
QC-000008-1,2026-01-01T14:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260101-LINE0102-2,PROD-001,torque_nm,20,0,50.397,45.0,55.0,pass,,none
QC-000009-1,2026-01-01T14:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260101-LINE0201-2,PROD-002,diameter_mm,20,0,9.528,9.5,10.5,pass,,none
QC-000010-1,2026-01-01T14:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260101-LINE0202-2,PROD-003,surface_finish_ra,20,0,0.219,0.2,1.6,pass,,none
QC-000011-1,2026-01-01T14:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260101-LINE0301-2,PROD-004,torque_nm,20,0,49.775,45.0,55.0,pass,,none
QC-000012-1,2026-01-01T14:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260101-LINE0302-2,PROD-005,diameter_mm,20,0,10.101,9.5,10.5,pass,,none
QC-000013-1,2026-01-02T06:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260102-LINE0101-1,PROD-007,surface_finish_ra,20,0,0.942,0.2,1.6,pass,,none
QC-000014-1,2026-01-02T06:00:00Z,PLANT-01,LINE-01-02,MACH-01-02-02,BATCH-PO-20260102-LINE0102-1,PROD-008,torque_nm,20,0,49.42,45.0,55.0,pass,,none
QC-000015-1,2026-01-02T06:00:00Z,PLANT-02,LINE-02-01,MACH-02-01-03,BATCH-PO-20260102-LINE0201-1,PROD-001,diameter_mm,20,0,9.56,9.5,10.5,pass,,none
QC-000016-1,2026-01-02T06:00:00Z,PLANT-02,LINE-02-02,MACH-02-02-01,BATCH-PO-20260102-LINE0202-1,PROD-002,surface_finish_ra,20,0,0.605,0.2,1.6,pass,,none
QC-000017-1,2026-01-02T06:00:00Z,PLANT-03,LINE-03-01,MACH-03-01-02,BATCH-PO-20260102-LINE0301-1,PROD-003,torque_nm,20,0,50.193,45.0,55.0,pass,,none
QC-000018-1,2026-01-02T06:00:00Z,PLANT-03,LINE-03-02,MACH-03-02-03,BATCH-PO-20260102-LINE0302-1,PROD-004,diameter_mm,20,0,9.803,9.5,10.5,pass,,none
QC-000019-1,2026-01-02T14:00:00Z,PLANT-01,LINE-01-01,MACH-01-01-01,BATCH-PO-20260102-LINE0101-2,PROD-005,surface_finish_ra,20,0,1.324,0.2,1.6,pass,,none
